feature,global_mean,global_var,mean_cluster_0,var_cluster_0,mean_cluster_1,var_cluster_1,mean_cluster_2,var_cluster_2,mean_cluster_3,var_cluster_3,mean_cluster_4,var_cluster_4,mean_cluster_5,var_cluster_5,mean_cluster_6,var_cluster_6,mean_cluster_7,var_cluster_7,mean_cluster_8,var_cluster_8,mean_cluster_9,var_cluster_9,mean_cluster_10,var_cluster_10
suma pośrednia,3.274994172935565e-17,1.0001843997787214,-0.07701504137330295,4.4510620104151945e-05,-0.06052215024878185,0.013026983707848357,-0.07958074564262363,9.061074973905815e-06,0.3552160660886252,6.361882949193939,-0.06846461826506395,0.00034975456933624354,-0.01955838468390177,0.07796446826335918,-0.07759984775272642,1.2500327959297458e-05,-0.0776540927092085,8.23434073307798e-06,0.012123950768181752,1.4718370742241427,0.35288786455248083,3.572519911575082,-0.0785890916375419,1.7113836815199163e-05
rezerwy długoterminowe,3.0784945225594314e-17,1.0001843997787079,-0.08814915585954075,3.080904934010056e-05,-0.05481206639433586,0.06655603838580486,-0.09072242448868478,2.8505586208249687e-06,0.4091475497608457,6.314493945522105,-0.07767093927223473,0.0008054515607050226,-0.020019760650947793,0.26409765353528614,-0.0891406593346916,1.876958621522924e-05,-0.08819544879900493,5.31300485671223e-05,-0.007741853670094156,1.0835413620444603,0.4097980972045152,3.990519170769496,-0.08947311885225953,2.4685764082734538e-05
amortyzacja i umorzenia,2.161496154137473e-17,1.000184399778702,-0.12047431439704068,3.147485293921721e-05,-0.07722994299952547,0.12293227922729087,-0.12262920744702036,1.9667630503718936e-06,0.5654521323842356,4.811038673520123,-0.10767564333305947,0.0018716858568390252,0.0151492268567472,2.0980925596225317,-0.12112896364484634,2.3194635465327482e-05,-0.12085023134070831,3.544326660903432e-05,-0.04884176077799977,0.3607709799117552,0.49654607939032447,5.127285150329759,-0.12245389949282683,2.343245833073757e-06
kapitał własny przypadający akcjonariuszom jednostki dominującej,3.5697436484997657e-17,1.0001843997787163,-0.16467518195145656,0.00011232189625319624,-0.1404821269517645,0.022964834070005023,-0.17258460184983718,2.5244665324722088e-05,0.7725484770043114,4.788795886714258,-0.13838591670645828,0.00262538106004688,0.0814285330214391,2.0974440445017684,-0.163153602016664,0.00018822830987644024,-0.16985858594985662,2.8697394461240097e-05,-0.07457591932728028,0.7232092076174699,0.5744248757187924,2.489339183374922,-0.16846147056081925,0.00017407604890683
udziały niekontrolujące,1.8994966203026277e-17,1.0001843997787647,-0.06300223853071278,0.0008166341683172839,-0.03213116081160247,0.3805782949956743,-0.06485978256340699,4.976472485562375e-06,0.289732663925288,5.8131596334057,-0.05865976193983112,0.0006216809976646441,-0.03197012847398577,0.033072150491842034,-0.06401415530676341,9.028883223503835e-06,-0.06464862696678798,2.2184713318614176e-06,-0.006874021802424329,1.3742221849537661,0.379902740515803,5.8292061727704185,-0.0646955281571529,4.690516225962784e-06
rezerwy na zobowiązania,4.191992541357523e-17,1.0001843997787232,-0.08788465572199398,6.963798347255003e-05,-0.05488355604953459,0.05944163082229127,-0.08993916579505909,4.950928344205405e-06,0.4086088696777379,6.316192387195234,-0.07895388067890362,0.0006429311158808271,-0.014662517040465659,0.1163201615067697,-0.08865818558250832,1.5287918587486435e-05,-0.08827033668041628,2.218358019696793e-05,-0.02795144174212556,0.286588350903983,0.45630099735922897,7.354794986048683,-0.08811624808363612,0.00016433914284429943
aktywa biologiczne,-1.6374970864677825e-17,1.0001843997786286,-0.04581670389329455,0.00019614530321884698,0.0379203389825208,1.0127317961279736,-0.045553486343970655,0.00020318541613545795,-0.01067348010943468,0.09636080295280408,-0.04061450868654954,0.0029021166755010997,0.022149226696457053,1.9964394512356174,-0.04034353940220555,0.00611891593617097,-0.031005460806848437,0.05646719756508945,0.19024793243476146,6.279597695088611,0.1623900983521155,5.825785967557667,-0.029437768234344287,0.048016422387473584
dotacje i subwencje rządowe,-1.0479981353393808e-17,1.0001843997786353,-0.05899569958043454,0.011939131005492227,-0.06794127224331968,0.0007467254392732746,-0.06966419523638791,6.322980327507731e-05,0.3210483445185684,6.983447705811486,-0.06229968334791964,0.009782024284149309,0.051381253488769124,0.828880254021402,-0.06981636688526731,7.746607438130842e-05,-0.06922247498203689,0.00012973450723670465,-0.011939892053372321,0.10553865874157826,0.11250805450293902,2.7025065622074265,-0.0702326626693247,0.0
fundusze z aktualizacji wyceny,3.438743881582343e-17,1.000184399778732,-0.07854206342724197,1.0446528154253852e-05,0.030214065211647823,1.3678400875119177,-0.035836415859891606,0.051952945253447444,-0.11181739609100468,2.5405364845620335,0.04981469822120164,0.4562875064229659,-0.05734408056616527,0.06452267012718357,0.38297166689256484,5.455347956249858,-0.03918033152106704,0.19829934465734947,-0.00662276350392311,0.6244816970515338,-0.06708924403624482,0.05665145312253862,-0.06602601420280832,0.005176596277786058
pozostałe należności,3.7989932406052554e-17,1.0001843997787183,-0.0946673197200585,0.0006313061185953494,-0.05340528479396382,0.08579993628741221,-0.09873576641933707,0.0001503519854467616,0.3263109011328545,3.5346011270294713,-0.052352927679475685,0.031639928469927574,0.05026100451213175,4.0779745801632705,-0.08430028469515706,0.012893724454556419,-0.0963198178695229,0.00013672712072519526,0.0016605775419509302,0.790415096463624,0.4618014984216311,2.804853809559515,-0.09543314407289578,0.0004951226937294442
